
Tue, 11 Sep 2018 12:08:41 GMT 	Starting the Hash Monitor Script... 4.4.6 
Tue, 11 Sep 2018 12:17:32 GMT 	Starting STAK
Tue, 11 Sep 2018 12:17:42 GMT 	STAK API responding
Tue, 11 Sep 2018 12:17:42 GMT 	Waiting for hash rate to stabilize
Tue, 11 Sep 2018 12:17:43 GMT 	Low hash rate check triggered: after 0 Seconds - Hash rate dropped from 0 H/s to 186.5 H/s
Tue, 11 Sep 2018 12:17:43 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 12:17:45 GMT 	Starting Hashrate: 186.5 H/s	Drop Target Hashrate: -5813.5 H/s
Tue, 11 Sep 2018 12:17:45 GMT 	Hash monitoring has begun.
Tue, 11 Sep 2018 12:17:50 GMT 	Low hash rate check triggered: after 5 Seconds - Hash rate dropped from 186.5 H/s to 186.0 H/s
Tue, 11 Sep 2018 12:17:50 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 12:17:51 GMT 	Restarting Script after 5 Seconds - Hash rate 187.6 H/s less than set minimum 1850 H/s
Tue, 11 Sep 2018 12:17:56 GMT 	STAK closed successfully
Tue, 11 Sep 2018 12:17:57 GMT 	Resetting Video Card(s)...
Tue, 11 Sep 2018 12:17:57 GMT 	Card reset bypassed
Tue, 11 Sep 2018 12:18:02 GMT 	Restart triggered


Tue, 11 Sep 2018 12:18:02 GMT 	== Loop Started ==

Tue, 11 Sep 2018 12:18:02 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 12:18:02 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 12:18:18 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 12:18:18 GMT 	https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 12:18:20 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 12:18:20 GMT 	Checking network connection to www.google.co.uk

Tue, 11 Sep 2018 12:18:31 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 12:18:31 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 12:18:31 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 12:18:36 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 12:18:36 GMT 	https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 12:18:46 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 12:18:46 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 12:18:47 GMT 	Quick Check Stak
Tue, 11 Sep 2018 12:18:49 GMT 	xmr-stak process was not found
Tue, 11 Sep 2018 12:18:50 GMT 	Setting Env Variables for STAK
Tue, 11 Sep 2018 12:18:54 GMT 	Env Variables for STAK have been set
Tue, 11 Sep 2018 12:18:54 GMT 	Starting STAK
Tue, 11 Sep 2018 12:19:04 GMT 	STAK API responding
Tue, 11 Sep 2018 12:19:04 GMT 	Waiting for hash rate to stabilize
Tue, 11 Sep 2018 12:20:04 GMT 	Starting Hashrate: 171.2 H/s	Drop Target Hashrate: -5828.8 H/s
Tue, 11 Sep 2018 12:20:04 GMT 	Hash monitoring has begun.

Tue, 11 Sep 2018 12:23:48 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 12:23:48 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 12:23:48 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 12:23:53 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 12:23:53 GMT 	https://github.com/markwragg/PowerShell-Influx
Tue, 11 Sep 2018 12:23:57 GMT 	Installing https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 12:24:05 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 12:24:05 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 12:24:06 GMT 	Quick Check Stak
Tue, 11 Sep 2018 12:24:08 GMT 	xmr-stak process was not found
Tue, 11 Sep 2018 12:24:09 GMT 	Setting Env Variables for STAK

Tue, 11 Sep 2018 12:26:30 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 12:26:30 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 12:26:30 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 12:26:35 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 12:26:35 GMT 	https://github.com/markwragg/PowerShell-Influx
Tue, 11 Sep 2018 12:26:38 GMT 	Installing https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 12:26:47 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 12:26:47 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 12:26:48 GMT 	Quick Check Stak
Tue, 11 Sep 2018 12:26:50 GMT 	xmr-stak process was not found
Tue, 11 Sep 2018 12:26:51 GMT 	Setting Env Variables for STAK

Tue, 11 Sep 2018 15:42:18 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 15:42:18 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 15:42:18 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 15:42:24 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 15:42:35 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 15:42:35 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 15:42:36 GMT 	Quick Check Stak
Tue, 11 Sep 2018 15:43:49 GMT 	xmr-stak process was not found

Tue, 11 Sep 2018 15:48:40 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 15:48:40 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 15:48:40 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 15:48:45 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 15:48:45 GMT 	https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 15:48:56 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 15:48:56 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 15:48:57 GMT 	Quick Check Stak
Tue, 11 Sep 2018 15:48:59 GMT 	xmr-stak process was not found
Tue, 11 Sep 2018 15:49:01 GMT 	Setting Env Variables for STAK
Tue, 11 Sep 2018 15:49:02 GMT 	Env Variables for STAK have been set
Tue, 11 Sep 2018 15:49:03 GMT 	Starting STAK
Tue, 11 Sep 2018 15:49:14 GMT 	STAK API responding
Tue, 11 Sep 2018 15:49:14 GMT 	Waiting for hash rate to stabilize

Tue, 11 Sep 2018 15:50:44 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 15:50:44 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 15:50:44 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 15:50:49 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 15:50:49 GMT 	https://github.com/markwragg/PowerShell-Influx
Tue, 11 Sep 2018 15:50:55 GMT 	Installing https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 15:51:07 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 15:51:07 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 15:51:08 GMT 	Quick Check Stak
Tue, 11 Sep 2018 15:51:08 GMT 	STAK API responding
Tue, 11 Sep 2018 15:51:08 GMT 	Waiting for hash rate to stabilize
Tue, 11 Sep 2018 15:51:09 GMT 	STAK was already running, Skipping wait time
Tue, 11 Sep 2018 15:51:09 GMT 	Dead thread check
Tue, 11 Sep 2018 15:51:09 GMT 	0 dead threads found
Tue, 11 Sep 2018 15:51:12 GMT 	Starting Hashrate: 131.3 H/s	Drop Target Hashrate: -168.7 H/s
Tue, 11 Sep 2018 15:51:12 GMT 	Hash monitoring has begun.

Tue, 11 Sep 2018 16:10:23 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 16:10:23 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 16:10:23 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 16:10:28 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 16:10:28 GMT 	https://github.com/markwragg/PowerShell-Influx
Tue, 11 Sep 2018 16:10:35 GMT 	Installing https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 16:10:49 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 16:10:49 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 16:10:50 GMT 	Quick Check Stak
Tue, 11 Sep 2018 16:10:50 GMT 	STAK API responding
Tue, 11 Sep 2018 16:10:50 GMT 	Waiting for hash rate to stabilize
Tue, 11 Sep 2018 16:10:50 GMT 	STAK was already running, Skipping wait time
Tue, 11 Sep 2018 16:10:50 GMT 	Dead thread check
Tue, 11 Sep 2018 16:10:50 GMT 	0 dead threads found
Tue, 11 Sep 2018 16:10:53 GMT 	Starting Hashrate: 206.5 H/s	Drop Target Hashrate: -93.5 H/s
Tue, 11 Sep 2018 16:10:53 GMT 	Hash monitoring has begun.

Tue, 11 Sep 2018 16:17:09 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 16:17:09 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 16:17:09 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 16:17:14 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 16:17:14 GMT 	https://github.com/markwragg/PowerShell-Influx
Tue, 11 Sep 2018 16:17:17 GMT 	Installing https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 16:17:24 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 16:17:24 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 16:17:26 GMT 	Quick Check Stak
Tue, 11 Sep 2018 16:17:26 GMT 	STAK API responding
Tue, 11 Sep 2018 16:17:26 GMT 	Waiting for hash rate to stabilize
Tue, 11 Sep 2018 16:17:26 GMT 	STAK was already running, Skipping wait time
Tue, 11 Sep 2018 16:17:26 GMT 	Dead thread check
Tue, 11 Sep 2018 16:17:26 GMT 	0 dead threads found
Tue, 11 Sep 2018 16:17:29 GMT 	Starting Hashrate: 184.9 H/s	Drop Target Hashrate: -115.1 H/s
Tue, 11 Sep 2018 16:17:29 GMT 	Hash monitoring has begun.

Tue, 11 Sep 2018 20:14:29 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 20:14:29 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 20:14:29 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 20:14:34 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 20:14:34 GMT 	https://github.com/markwragg/PowerShell-Influx
Tue, 11 Sep 2018 20:14:41 GMT 	Installing https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 20:15:14 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 20:18:24 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 20:18:25 GMT 	Quick Check Stak
Tue, 11 Sep 2018 20:18:25 GMT 	STAK API responding
Tue, 11 Sep 2018 20:18:25 GMT 	Waiting for hash rate to stabilize
Tue, 11 Sep 2018 20:18:26 GMT 	STAK was already running, Skipping wait time
Tue, 11 Sep 2018 20:18:26 GMT 	Dead thread check
Tue, 11 Sep 2018 20:18:26 GMT 	0 dead threads found

Tue, 11 Sep 2018 20:19:00 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 20:19:01 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 20:19:01 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 20:19:06 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 20:19:07 GMT 	https://github.com/markwragg/PowerShell-Influx
Tue, 11 Sep 2018 20:19:10 GMT 	Installing https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 20:19:36 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 20:19:36 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 20:19:37 GMT 	Quick Check Stak
Tue, 11 Sep 2018 20:19:37 GMT 	STAK API responding
Tue, 11 Sep 2018 20:19:37 GMT 	Waiting for hash rate to stabilize
Tue, 11 Sep 2018 20:19:37 GMT 	STAK was already running, Skipping wait time
Tue, 11 Sep 2018 20:19:37 GMT 	Dead thread check
Tue, 11 Sep 2018 20:19:37 GMT 	0 dead threads found
Tue, 11 Sep 2018 20:19:40 GMT 	Starting Hashrate: 178.9 H/s	Drop Target Hashrate: -121.1 H/s
Tue, 11 Sep 2018 20:19:40 GMT 	Hash monitoring has begun.
